,musical_title,rate,review_title,review_text,review_date
508,드림,5,"이런 공연, 완전 감사합니다! 멋지고! 즐겁고! 신나고! 호응좋고! 관객참여 많아서 좋아요^^","여자들만, 만 19세 이상만 간다는, 핫하다는 그곳, 와일드 와일드 드림에 다녀왔습니다. 와일드하게 즐기고, 와일드하게 소리치라고 와일드 와일드 래요. 가기 전부터 컨디션이 뭔가 안좋았어요. 너무 떨었던것같아요. 난 몰라, 완전 기대하고 있나봨~ 들어가기 전에도 두근두근~ 공연 전부터 로비에서는 예쁜 우리들로 가득! 수근수근 웅성웅성 두근두근 기대기대 행복행복  떨리고 수줍었던 나는 어디, 기회될 때 모두함께 손을 번쩍, 저요저요, 간택되어 있는 내모습에 놀람도 잠시, 아, 글을 쓰는 지금도 행 to the 복. 두근두근. 컨디션이 다시 안좋아진거 같아요. 너무 좋아서요. 데헷~  오늘부터 보라색을 사랑하기로 했어요. 와일드 와일드 드림 이번 시즌 컬러는 무엇? 바로 보라색이니까요♡ 보라색으로 가득한, 반짝반짝 여성여성 너무 예쁜 로비.  거울 건너 티켓박스에서 예쁜 직원분들에게 신분증을 제시하고 티켓을 받습니다.  예쁜 우리들은 두근두근.  아, 치마 말고 바지 입고 오세요. 여러분에게 언제 기회가 찾아올지 모르니까요!  와일드 와일드 드림은 관객 참여가 많아서 좋았어요.  ... 음... 욕심같아서는 모두에게 참여할 기회를 줬으면...  우리 모두 솔직해지기로 해요. 손을 번쩍 번쩍 들어 기회를 잡읍시다. (근데 이런 얘기 안해도, 다들 열심히 참여... 나, 나도... 나도 모르게 그만ㅋ) 시작부터 분위기 엄청 좋았어요. 아니, 시작 전부터. 아니, 오늘 출발할 때부터. 아니, 여기 오기로 한 그 순간부터였던가. 어떤게 있냐고 묻는다면, 19금이니까 나열하면 안될것 같아요~  선(?)을 지켜 보자면, 춤씬, 제복씬, 난타, 스트랩(줄)씬 등이 있어요.  스트랩 씬은 완전 예술! 보면서 감탄했는데, 모든 배우분들이 할 수 있는걸까? 얼마나 연습했을까? 이것은 아트(ART)다! 많이 감탄했어요.  다른 관객참여형은 무대에 의자가 두 개 놓여있고 시작됩니다. 엠씨(MC)가 무대에서 인사를 한다? 열성적으로 참여해보세요! 당신에게 행운이 따르길! 제가 본 날은 류지한배우님이 엠씨였어요.  공연 시작부터 붐붐~ 둠칫둠칫~ 꺄~!! 붐붐~ 둠칫둠칫~ 꺄아~~♡♡ 분위기가 굉장히 좋았는데, 오는 분들이 또 오고, 또 오고 하는것 같아요. 아이, 이런, 이제 나도 거기 함께 합류해있겠네>u<   여자들이여, 꿈꾸라! 행복하라! Love Purple, Love Yourself, Enjoy My Life!",2022.10.22
509,드림,5,안본사람 없게해주세요 !,너무나 재밌음 ㅜㅜ 또보고싶어요 매일보규싶어요.. 흑 강력추천합니다,2022.10.22
510,드림,5,한번쯤 일탈 괜찮은 것같습니다 ,외설적인 부분도 있지만 전반적으로 만족스러웠습니다. 다양한 장르로 섹시 어필 하는 것도 좋았구오 같이 간 지인들이 열광하는 모습을 보니 더 흥이 나더라구요 ㅎㅎㅎ,2022.10.22
511,드림,5,랩댄스 엠씨로 바뀐거 좋은것같아요,"수요일 낮,밤을 봤는데 시즌1때 엠씨를 하지 않으셨던 배우님들이 하셔서 신선하고 재미도있었고, 의자랑 러그 세팅도 배우님들이 하셔서 좋았습니다. 기존씬이 없어진건 조금 아쉽지만, 이것도 배우와 관객이 소통하면서 무대를 만들어나가는 느낌이라 맘에들어요 서로 웃고 즐기는 분위기가 된것같습니다.",2022.10.21
512,드림,5,최근 바뀐 랩댄스 뽑는것에 대하여,"개인적으로 기존 랩댄스 뽑는 방식을 마음에 들어했던 사람으로서, 갑자기 뽑는방식이 바뀌었을때 솔직히 조금 당황스러웠습니다. 근데 다른분들 의견도 들어보면서 생각해봤더니 배우님들이 계속해서 거절당하면 시간상의 문제로 난처해하시고, 또 그동안 랩댄스 수위에 대한 말도 있었던게 떠오르더라구요. 그런점을 생각하면 바뀐게 오히려 나을수도 있겠다고 생각이 바뀌었습니다. 차라리 시즌1처럼 원하는 사람 뽑아가는게 관객입장에서도, 배우님들 입장에서도 더 나은것같아요. 러그 까는것도 바닥에 눕는 관객 배려하는것같아서 좋았습니다. 처음엔 그동안 마음에들었던씬이 없어져서 음???했는데 다른분들 말을 들어보니 제 생각이 조금 짧았던 것 같네요 이것도 시간지나면 적응되고 금방 즐길것같아요. 요즘 조명도 그렇고 관객이 더 즐길수있도록 이것저것 시도하시는것같아서 좋습니다.",2022.10.21
513,드림,5,배우님들 정말 애정합니다,진짜 힘든 하루하루 배우님들 공연 보고 힐링하고 돌아가요 정말 애정합니다 늘 감사드려요,2022.10.21
514,드림,5,관객이 지원하는 형태로 바뀐거 좋아요,"배우분들이 일일히 설명하고 거절당하고, 음악 끝나갈때쯤 되면 당황하시는게 보여서 안쓰러웠는데 참여의사 있는 분들만 손들면 되니까 흐름도 안끊기고 너무 좋네요^^의자랑 러그 세팅해주시는 배우분들 보는 재미도 쏠쏠합니다",2022.10.21
515,드림,5,두근두근 하면서 들어갔다가 흥에 듬뿍 취해서 나오는 공연,공연 보러 들어 갈 때에는 그저 두근두근하는 설렘과 기대감으로 가득차서 수줍게 박수로 시작하는데  후반부로 갈 수록 흥이 차올라서 끝엔 덥다며 부채질하면서 나옵니다ㅋㅋㅋㅋ  앞으로도 계속해서 좋은 공연 부탁드립니다,2022.10.21
516,드림,5,랩댄스 관객 뽑는 것 관련,"최근에 랩댄스 안무도 좀 바뀌고 보라색 러그도 깔아주시고 무엇보다 배우님 중에 한 분이 MC가 되셔서 관객 중에 랩댄스 참여할 의사가 있는 관객을 뽑는 걸로 바뀌었더라고요전 그걸 보고 아마 소셜미디어 상에 랩댄스 수위가 어쩌네 저쩌네 무대 내용이 관객이 법적으로 이의를 제기해도 할 말 있네 없네 그런 의견이 있었던 걸로 아는데 그런 의견 받아들여서 관객을 좀 더 배려하는 방식으로 바꾸려 하신건가 생각했습니다기존 랩댄스 진행 방식이나 안무 모든 점을 신선하고 멋진 퍼포먼스로 받아들였던 사람으로써 MC제로 바뀌는게 좀 아쉽기도 하지만 이것도 이것 나름대로 좋은 시도라고 생각하며 좋게 받아들이고 있습니다해당 공연에 불만이 많으신 분이 계신다면 그 불만이 이 공연 내용을 바꾸고 싶을 정도라면 그냥 공연 관람을 하지 마시거나, 직접 기획사 차려서 배우님들 섭외해서 공연 하나 만드시는걸 추천드립니다쏘 매니 그레잇 아이디어가 있으시다면 왜 썩히고 계신지 안타깝네요. 좋아하는 배우님 직접 캐스팅 해서 메가히트 칠 작품 연출 쌉가능하신 것 같은데 말이죠공연을 쥐고 흔들려는 것 같아 보기 불편하네요",2022.10.21
517,드림,5,보고보고또보고싶은 공연!!!!,"공연이 끝나고 뒤에서 매주 3번씩 와야겠다는 분이 있을 정도로... 한 번만 보기는 아쉬운 공연.. 이래서 한 번도 안 본 사람은 없어도 한번만 본 사람은 없다고 하는 것인가...친한 친구, 자매와 함께 방문하셔서, 멋진 몸과 퍼포먼스를 즐기다 오시면 스트레스를 한 방에 날릴 수 있을 공연입니다",2022.10.21
518,드림,5,시즌2도 좋아요:),시즌1에 이어 시즌2 보는데장난아니에요^^친구들이 왜 이제 데려왔냐며…히히찌든 직장인삶에 한줄기 빛입니다^^,2022.10.19
519,드림,4,새로웠던 공연,살면서 본적 없는 공연을 봐서 즐거운 추억으로 남을 꺼 같아요~ 중간중간 헉! 저렇게까지?! 라는 장면들도 있었고 일단 노래들이 다 아는 노래로 재밌어서 좋았어요~ 줄타시는분과 현대무용 하신분 너무 잘하셔서 기억에 남네요!,2022.10.18
520,드림,5,샤워씬 배우분들 돌아가면서 하면 안되나요?,샤워씬 배우분들 돌아가면서 하면 안되나요?  지금 샤워씬 나오시는 배우님들말고도 다른 배우님들 샤워씬은 어떨지 궁금해요ㅋㅋ,2022.10.17
521,드림,3,몸들은 다 좋았지만 공연은 좀 약하네요,"관객들이 무대 위에 올라왔을 때, 마지막에 드로즈만 입었을 때만 19금 공연답고 나머지는 생각보다 에로틱하지 못했어요. 그리고 관객이 처음 무대에 올라왔을 때 중앙에 동그란 소파에 눕혀놓고 배우가 줄에 매달려서 묘기를 부리는 것..  만약 제가 올라간 관객이었다면 좀 당황스러울 것 같았어요. 설렘이나 성적 긴장감이 아니라 민망함일 듯..  흰 셔츠 입고 춤추는 장면도 셔츠가 물에 좀 적셔져서 피부가 비치는 상태면 좋을 것 같고요. 관객을 무대 위에 올려놓고 배우들이 사라지면 그냥 덩그러니 남겨져서 공연이 끊기는 느낌을 받았습니다. 배우 1명이라도 남아있던지, 뭔가 이어지는 연출이 필요할 것 같습니다.  그리고 배우들끼리도 체격이 많이 차이나서 상대적으로 왜소하신 분들은 체구를 더 키웠으면 좋겠어요.",2022.10.17
522,드림,5,어느덧 다음 회차를 또 예매하고 있는 나를 발견...,어느덧 다음 회차를 또 예매하고 있는 나를 발견...  그렇게 일주일에 몇 번을 가게 되버렸습니다ㅋㅋㅋ  중독적인 공연!!!,2022.10.17
523,드림,5,후기마놔,https://m.blog.naver.com/hahye26/222902161924잼썼습니닷,2022.10.17
524,드림,5,이순간은 생각없이 빠져라,이번 공연은 오픈때 보고 약 한달 후 2회차 관람이였어요. 첫 관람때는 난타가 좀 거슬렸었는데 많이 좋아진것 같아요.. 음악과 난타가 겉돌아서 귀가 좀 그랬거든요 .. 그리고 랩댄스 후기반영 해서 순한맛이 되었다는 슬픈 전설이; 쫀쫀하고 긴장만랩으로 19금 다웠지만 어쨌든 다소 아쉽네요 마음은 맬맬 공연장이지만 종종 가는 걸로다가 ^^,2022.10.17
525,드림,5,"자기 관리 철저하게, 자신감 있게 열정적인 모습이 멋져요~","동생과 엄마와 함께 관람할 수 있는 좋은 공연이었던 것 같다. 보는 내내 자기 관리를 철저하게 한 모습을 보면서 나 스스로도 저들처럼 몸매 관리를 해야겠다는 자극을 받았고 공연 내내 끝까지 최선을 다해서 열정적으로 하시는 모습이 멋져 보였습니다. 음악에 어울리는 퍼포먼스, 다양한 댄스, 난타, 관객 참여 등 다양하게 즐길 수 있었던 무대였습니다~~",2022.10.16
526,드림,5,조명 바뀌었네요,관람시 상태 고려해서 조명 바꿔주시는 것 같네요 좀 뒷자리 앉아봐야겠네요 전체적인 조명 구성 보려면 뒷자리에서 한번 보는 것도 좋더라고요!!,2022.10.16
527,드림,3,시야 방해석 및 배우님들 참여도,"2차 티켓팅 오픈에는 피드백 반영해서 사이드 좌석 시야 방해석으로 오픈하신 부분 좋았습니다.랩 댄스 변경 후 무대 구성 및 다른 부분은 아직 변동 사항은 없는 것 같습니다.수요일 낮공연과 금요일 심야공연 럭키드로우 이벤트 진행하는 부분도 좋았습니다.제가 관람을 할 당시까지만 해도 새로 나오시는 배우분들의 무대 비중이 좀 적은 것 같아서 아쉬웠습니다.하지만, 여덟 명의 배우님들의 무대 참여도가 시즌 1에 비해 균등해진 것 같아 그 부분은 좋습니다.",2022.10.16
528,드림,3,첫 공연 후 피드백을 통해 변경된 시즌2,"솔직히 첫 공연을 관람하고 실망이 컸습니다.시즌 2가 된 만큼 좀 더 발전되고 만족스러운 공연을 기대하고 관람했는데, 기대에 못 미치는 무대와 의상 그리고 랩댄스..사실 첫 공연 보고 추가 예매를 안 하고 싶었어요.근데 그 후에 랩 댄스 후기 피드백이 반영되었다는 후기들을 보고 어느 정도 기대하고 재관람을 했습니다.솔직히 첫 공연보다는 좋아졌지만, 시즌 1 랩 댄스가 제 기준에서는 더 좋은 씬입니다. 의상 bgm 안무 모두요.시즌 1은 나르샤님이 연출하신 만큼 여성의 니즈를 더 충족시켜주는 공연이었다고 생각합니다.그리고 생각보다 시즌 2를 빨리 시작하게 되어서인지 비슷한 레퍼토리 비슷한 무대 구성 음악 등 아쉬운 부분이 많은 것 같습니다.좋아진 부분은 난타 후 무대 재정비할 때 배우님들이 나와서 무대를 채워주신다는 점오프닝을 지체 없이 정각에 시작하는 점아쉽지만 피드백을 통해 변경된 무대가 있는 만큼 조금씩 발전되는 모습 볼 수 있었으면 좋겠습니다.",2022.10.16
529,드림,5,회전문,벌써n번째.. 회전문 돌기 좋아요! 배우분들 매력이 짱????시즌1때 봉 사라진건 아쉽지만 시야가 가까워진거 같아서 만족합니다 스트레스 풀기에 너무 좋아용!,2022.10.16
530,드림,5,바로 아래 배우들 매력은 좋다고 쓰긴 했지만요,"바로 아래 배우들 매력은 좋다고 쓰긴 했지만요... 시즌1에 비해 완성도가 떨어지는건 사실이네요... 개인차라서 호불호가 있겠지만, 제 개인적인 생각은  시즌2 구성자체가 19구금 개성있는 여성들만을 위한 공연이라는 취지에 그닥 만족감이 많지는 않은 것 같아요. 배우들의 매력으로 끌고 가는 공연이 아닌가 싶습니다. 그런데 그 배우들의 매력도 빛을 발하지 못하는 구성이 되다보니 아쉬움이 크긴 한 것 같습니다. 시즌3 시즌4 계속 나아가려면 많은 생각을 해보셔야 할 것 같습니다.",2022.10.14
531,드림,5,봐도 봐도 안 질림요,공연내용은 같아도 배우들마다 개성이 다 다르고 표현방식도 다르고 봐도 봐도 안 질려요~ 꼭 보세요~ 두번보세요~ 열번 보세요 ^^,2022.10.14
532,드림,5,친구들 데려가려구요!,즌1도 재밌게 봤었는데요! 짧은 텀이었는데  새로운씬들이 많이 추가되고 음악도 신나서 좋아요! 열심히 영업해서 친구들 데려갈예정입니다!,2022.10.13
533,드림,5,동생이랑 보고 왔어요 므흣^^,여자라서 신나요~~냐하하 ^^ 다들 실력도 좋으셨지만 너무 열심히 하셔서 프로다운 모습이 멋지기도 했고 나도 열심히 살아야겠다 괜히 반성도 하게되는 시간이였습니다. ㅠㅠ 동생이 카톡으로 보내온 관람후기 올립니다.  함부로 표현해선 안되는 분들이다. [이국영 배우님] 말근육 아니야.. 조각조각 갈라진 한마리의 흑마같은 남자라고 해야해.. [강천일 배우님] 각진 눈썹과 대비되는 섬세한 선으로 온몸의 근육을 컨트롤하는 현대 무용가.. [김사홍 배우님] 그가 아니면 센터는 없다.유연하고도 돋보이는 몸과 살아 움직이는 표정.. 누가봐도 그는 노련하다.  라고 했습니다~~~,2022.10.13
